{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf820
{\fonttbl\f0\froman\fcharset0 Times-Roman;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\pardirnatural\partightenfactor0

\f0\fs24 \cf0 USE hearthstone;\
\
DROP TABLE IF EXISTS IN_DECK;\
DROP TABLE IF EXISTS CARDS;\
DROP TABLE IF EXISTS PLAYER;\
\
DROP VIEW IF EXISTS DECK;\
\
CREATE TABLE PLAYER (Pid INTEGER NOT NULL AUTO_INCREMENT, Uname VARCHAR(15) NOT NULL UNIQUE, Pword VARCHAR(20) NOT NULL, NumOfDecks INTEGER NOT NULL, PRIMARY KEY (PId) );\
                        \
CREATE TABLE CARDS (Cid INTEGER NOT NULL AUTO_INCREMENT, Cname VARCHAR(30) NOT NULL, Mana INTEGER NOT NULL, Health INTEGER, Attack INTEGER, Subtype VARCHAR(10), Description VARCHAR(100), Class VARCHAR(10) NOT NULL, Rarity VARCHAR(10) NOT NULL, Collection VARCHAR(10) NOT NULL, PRIMARY KEY (Cid));\
                    \
CREATE TABLE IN_DECK ( Pid INTEGER NOT NULL, Cid INTEGER NOT NULL, Dnum INTEGER NOT NULL, Dclass VARCHAR(10) NOT NULL, NumInDeck INTEGER NOT NULL, CardsInDeck INTEGER NOT NULL, FOREIGN KEY (Pid) REFERENCES PLAYER (Pid), FOREIGN KEY (Cid) REFERENCES CARDS (Cid));\
\
INSERT INTO PLAYER (Uname, Pword, NumOfDecks) Values ('admin', 'test', 2);\
\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Circle of Healing',0,-1,-1,'','Restore 4 health to ALL minions.','Priest','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Inner Rage',0,-1,-1,'','Deal 1 damage to a minion and give it +2 Attack.','Warrior','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Shadowstep',0,-1,-1,'','Return a friendly minion to your hand. It costs (2) less.','Rogue','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Silence',0,-1,-1,'','Silence a minion.','Priest','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Wisp',0,3,3,'','','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Abusive Sergeant',3,3,3,'','Battlecry: Give a minion +2 Attack until the end of turn.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Argent Squire',3,3,3,'','Divine Shield.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Blessing of Wisdom',3,-1,-1,'','Choose a minion. Whenever it attacks, draw a card.','Paladin','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Blood Imp',3,3,0,'Demon','Stealth. At the end of your turn, give another random friendly minion +1 Health.','Warlock','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Cold Blood',3,-1,-1,'','Give a minion +2 Attack. Combo: +4 Attack instead.','Rogue','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Dust Devil',3,3,3,'Elemental','Windfury, Overload: (2)','Shaman','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Earth Shock',3,-1,-1,'','Silence a minion, then deal 1 damage to it.','Shaman','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Eye for an Eye',3,-1,-1,'Secret','Secret: When your hero takes damage, deal that much damage to the enemy hero.','Paladin','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Flame Imp',3,2,3,'Demon','Battlecry: Deal 3 damage to your hero.','Warlock','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Forked Lightning',3,-1,-1,'','Deal 2 damage to 2 random enemy minions. Overload: (2)','Shaman','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Inner Fire',3,-1,-1,'','Change a minion\\'s Attack to be equal to its Health.','Priest','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Leper Gnome',3,3,3,'','Deathrattle: Deal 2 damage to the enemy hero.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Lightning Bolt',3,-1,-1,'','Deal 3 damage. Overload: (1)','Shaman','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mana Wyrm',3,3,3,'','Whenever you cast a spell, gain +1 Attack.','Mage','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Naturalize',3,-1,-1,'','Destroy a minion. Your opponent draws 2 CARDS.','Druid','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Noble Sacrifice',3,-1,-1,'Secret','Secret: When an enemy attacks, summon a 2/1 Defender as the new target.','Paladin','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Redemption',3,-1,-1,'Secret','Secret: When one of your minions dies, return it to life with 1 Health.','Paladin','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Repentance',3,-1,-1,'Secret','Secret: When your opponent plays a minion, reduce its Health to 1.','Paladin','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Shieldbearer',3,4,0,'','Taunt.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Southsea Deckhand',3,3,2,'Pirate','Has Charge while you have a weapon equipped.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Worgen Infiltrator',3,3,2,'','Stealth.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Young Dragonhawk',3,3,3,'Beast','Windfury.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Amani Berserker',2,3,2,'','Enrage: +3 Attack.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Argent Protector',2,2,2,'','Battlecry: Give a friendly minion Divine Shield.','Paladin','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Battle Rage',2,-1,-1,'','Draw a card for each damaged friendly character.','Warrior','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Betrayal',2,-1,-1,'','Force an enemy minion to eal its damage to the minions next to it.','Rogue','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Bloodsail Raider',2,3,2,'Pirate','Battlecry: Gain Attack equal to the Attack of your weapon.','Neutral','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Cruel Taskmaster',2,2,2,'','Battlecry: Deal 1 damage to a minion and give it +2 Attack.','Warrior','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Defias Ringleader',2,2,2,'','Combo: Summon a 2/1 Defias Bandit.','Rogue','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Demonfire',2,-1,-1,'','Deal 2 damage to a minion. If it\\'s a friendly Demon, give it +2/+2 instead.','Warlock','Common','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Dire Wolf Alpha',2,2,2,'Beast','Adjacent minions have +1 Attack.','Neutral','Common','Classic');\
